Name|neuer Name|Grund|inhaltl. Rechtfertigung|Quelle
3 levels above ground levels in a building|3 above-ground levels in a building|"Uneindeutigkeit durch Ortographie; ""3 Stockwerke über den Erdgeschossen? Erdgeschosse - Plural?"""|"""The building:levels tag is used for marking the number of above-ground levels of a building (building=*) or part of a building (building:part=*)."""|wiki.openstreetmap.org/wiki/Key:building:levels
3 levels space between ground level and bottom level of building|building bottom starts 3 levels over ground |"Uneindeutigkeit, z.B. ""oberirdisch und / oder oberirdisch?"""|"""For describing number of values, ""filling"" space between ground level and bottom level of building or part of building"""|wiki.openstreetmap.org/wiki/Key:building:min_level --> siehe Abbildung
a bioreactor for the production of biogas from biomas|digester building, a bioreactor for the production of biogas from biomass|Kurzbezeichnung in Featurenamen unterbringen|Kurzbezeichnung entsprechend OSM-Tag|
agricultural building used for storage and as a covered workplace|barn building, agricultural building used for storage and as a covered workplace|Kurzbezeichnung in Featurenamen unterbringen|Kurzbezeichnung entsprechend OSM-Tag|
boat used primarily as a home, staying at a single permanent location|houseboat, boat used primarily as a home, staying at a single permanent location|Kurzbezeichnung in Featurenamen unterbringen|Kurzbezeichnung entsprechend OSM-Tag|
building arranged into individual dwellings|apartments building, arranged into individual dwellings|Kurzbezeichnung in Featurenamen unterbringen|Kurzbezeichnung entsprechend OSM-Tag|
building constructed to house fire fighting equipment|fire station building|Kurzbezeichnung in Featurenamen unterbringen, semantisch weitestgehend äquivalente Vereinfachung|Kurzbezeichnung entsprechend OSM-Tag|
building designed for toilets|toilets building|Kurzbezeichnung in Featurenamen unterbringen, semantisch weitestgehend äquivalente Vereinfachung|Kurzbezeichnung entsprechend OSM-Tag|
building designed with separate rooms available for overnight accommodation|hotel building, designed with separate rooms available for overnight accommodation|Kurzbezeichnung in Featurenamen unterbringen|Kurzbezeichnung entsprechend OSM-Tag|
building for baking bread|bakehouse, building for baking bread|Kurzbezeichnung in Featurenamen unterbringen|Kurzbezeichnung entsprechend OSM-Tag|
building for housing cows|cowshed, building for housing cows|Kurzbezeichnung in Featurenamen unterbringen|Kurzbezeichnung entsprechend OSM-Tag|
